entry_time,exit_time,direction,killzone,entry,stop,target,exit,outcome,r
2020-07-31 10:25:00-04:00,2020-07-31 12:25:00-04:00,short,am,10765.2,10915.875714285714,10463.848571428574,10770.4,expired,-0.0477847411185732
2020-08-06 10:05:00-04:00,2020-08-06 12:05:00-04:00,long,am,11114.5,11079.121428571429,11185.257142857145,11147.6,expired,0.8790631940238355
2020-08-07 10:25:00-04:00,2020-08-07 10:50:00-04:00,short,am,11231.4,11255.853571428572,11182.492857142855,11255.853571428572,loss,-1.0817876442237453
2020-08-11 10:15:00-04:00,2020-08-11 11:05:00-04:00,short,am,10991.7,11048.84857142857,10877.40285714286,11048.84857142857,loss,-1.034996500349966
2020-08-17 10:05:00-04:00,2020-08-17 12:05:00-04:00,long,am,11266.4,11226.214285714286,11346.771428571426,11258.2,expired,-0.2538215428368074
2020-08-18 10:15:00-04:00,2020-08-18 12:15:00-04:00,short,am,11333.5,11387.757857142857,11224.984285714288,11370.7,expired,-0.7224760074248826
2020-08-27 10:15:00-04:00,2020-08-27 11:45:00-04:00,short,am,11969.4,12044.726428571428,11818.747142857144,12044.726428571428,loss,-1.0265511061380468
2020-08-28 10:05:00-04:00,2020-08-28 12:05:00-04:00,long,am,11992.8,11947.692142857142,12083.015714285712,12000.4,expired,0.1241468860350672
2020-09-01 10:10:00-04:00,2020-09-01 12:10:00-04:00,long,am,12210.7,12124.1,12383.900000000003,12252.9,expired,0.4642032332563267
2020-09-09 10:05:00-04:00,2020-09-09 11:00:00-04:00,long,am,11259.5,11187.455,11403.59,11403.59,win,1.9722395724894164
2020-09-10 10:10:00-04:00,2020-09-10 10:45:00-04:00,long,am,11538.1,11454.377857142856,11705.544285714286,11454.377857142856,loss,-1.0238885428842002
2020-09-11 10:05:00-04:00,2020-09-11 12:05:00-04:00,short,am,11166.4,11284.69142857143,10929.81714285714,11134.0,expired,0.2569924158253152
2020-09-16 10:25:00-04:00,2020-09-16 12:25:00-04:00,short,am,11429.0,11493.48142857143,11300.037142857142,11389.7,expired,0.5784611294503231
2020-09-18 10:10:00-04:00,2020-09-18 10:30:00-04:00,long,am,11088.8,11032.232857142855,11201.934285714284,11032.232857142855,loss,-1.035356213854585
2020-09-24 10:10:00-04:00,2020-09-24 12:10:00-04:00,long,am,10909.5,10683.185714285712,11362.128571428571,10970.8,expired,0.2620249968438286
2020-09-30 10:05:00-04:00,2020-09-30 12:05:00-04:00,long,am,11421.1,11317.69,11627.92,11506.5,expired,0.8064984044096292
2020-10-05 10:20:00-04:00,2020-10-05 12:20:00-04:00,long,am,11415.9,11333.806428571428,11580.087142857144,11459.9,expired,0.5116113146148553
2020-10-15 10:15:00-04:00,2020-10-15 12:15:00-04:00,short,am,11847.8,11895.702142857142,11751.995714285713,11822.7,expired,0.4822331240773263
2020-10-19 10:15:00-04:00,2020-10-19 12:15:00-04:00,short,am,11855.9,11965.792142857144,11636.115714285714,11777.4,expired,0.6961371214632522
2020-10-20 10:15:00-04:00,2020-10-20 11:00:00-04:00,long,am,11722.7,11642.297142857144,11883.505714285717,11642.297142857144,loss,-1.0248747379268683
2020-10-23 10:10:00-04:00,2020-10-23 12:10:00-04:00,short,am,11620.1,11695.947857142855,11468.404285714289,11606.9,expired,0.1476640266699415
2020-10-27 10:25:00-04:00,2020-10-27 11:10:00-04:00,short,am,11524.2,11592.445714285715,11387.708571428571,11592.445714285715,loss,-1.0293058695470148
2020-11-09 10:25:00-05:00,2020-11-09 12:25:00-05:00,long,am,12238.2,12045.869285714289,12622.861428571428,12124.9,expired,-0.599488232694436
2020-11-24 10:05:00-05:00,2020-11-24 11:05:00-05:00,long,am,11923.3,11878.684285714286,12012.531428571428,12012.531428571428,win,1.955172745028977
2020-11-25 10:10:00-05:00,2020-11-25 12:10:00-05:00,short,am,12113.1,12153.281428571428,12032.737142857144,12117.1,expired,-0.1493227148291694
2020-12-01 10:25:00-05:00,2020-12-01 12:25:00-05:00,long,am,12406.6,12336.583571428571,12546.632857142858,12481.4,expired,1.039755975638353
2020-12-02 10:05:00-05:00,2020-12-02 12:05:00-05:00,long,am,12371.1,12315.865,12481.570000000002,12470.9,expired,1.770616456956608
2020-12-03 10:25:00-05:00,2020-12-03 11:10:00-05:00,long,am,12518.5,12463.076428571429,12629.347142857145,12463.076428571429,loss,-1.0360857293828052
